StudentID,GPA,SleepHours,SocialMediaHours,ExerciseHours,StudyHours,PartTimeJob,Major,Year,Device,ClusterGroup
2180,3.03,9,1,2,4,0,2,1,2,-1
2181,2.61,8,4,3,6,0,0,2,1,-1
2182,2.43,5,1,3,5,0,3,1,0,-1
2183,2.07,8,0,0,6,1,1,3,3,-1
2184,2.61,4,3,3,1,0,1,3,1,-1
2185,3.31,4,2,3,2,0,1,0,1,-1
2186,3.88,4,7,0,1,0,3,2,3,-1
2187,3.74,9,7,0,4,0,2,1,2,-1
2188,3.53,6,3,3,5,0,0,1,0,-1
2189,3.58,6,5,2,6,1,3,1,1,-1
2190,3.33,6,1,0,4,1,2,2,0,-1
2191,2.52,9,5,0,4,1,3,3,0,-1
2192,3.81,8,2,3,2,0,3,1,1,-1
2193,3.34,6,5,3,7,1,1,1,2,-1
2194,3.12,5,4,0,4,1,2,3,1,-1
2195,2.22,4,3,3,2,1,1,1,2,-1
2196,2.89,8,2,0,5,1,1,0,3,-1
2197,2.92,4,2,2,5,1,2,3,2,-1
2198,3.73,6,6,2,6,1,1,3,2,-1
2199,3.09,8,2,0,7,0,1,3,1,-1
2200,2.76,7,6,0,2,1,0,0,0,-1
2201,3.95,5,0,1,1,1,2,3,0,-1
2202,2.22,6,7,1,5,0,2,2,2,-1
2203,2.85,6,6,3,7,0,1,2,2,-1
2204,2.08,5,3,3,6,1,1,2,1,-1
2205,3.48,5,5,0,1,1,2,3,2,-1
2206,3.84,7,6,0,5,0,2,3,1,-1
2207,2.56,6,2,1,5,1,3,3,3,-1
2208,3.72,9,3,1,6,1,2,0,2,-1
2209,2.58,6,6,0,6,1,3,2,3,-1
2210,3.82,4,6,2,3,1,1,1,2,-1
2211,3.51,8,2,2,4,0,0,1,2,-1
2212,3.61,8,4,3,4,0,0,3,3,-1
2213,2.04,4,4,0,1,0,3,0,3,-1
2214,3.93,8,6,0,4,0,1,3,1,-1
2215,3.45,5,4,3,1,0,1,1,1,-1
2216,2.61,8,1,1,7,0,1,2,3,-1
2217,3.66,8,2,1,5,0,2,1,2,-1
2218,2.56,4,1,2,3,1,1,2,1,-1
2219,3.75,7,3,0,3,0,2,2,2,-1
2220,2.23,8,1,1,5,0,3,0,0,-1
2221,3.41,9,3,2,6,1,0,1,1,-1
2222,3.08,8,6,2,2,0,3,3,1,-1
2223,2.19,7,3,2,2,0,1,0,1,-1
2224,2.48,4,3,1,4,0,1,2,0,-1
2225,2.02,7,5,1,6,1,3,1,3,-1
2226,2.94,4,1,0,1,0,2,3,2,-1
2227,2.6,5,5,0,7,0,2,0,0,-1
2228,3.2,4,6,2,3,0,2,3,3,-1
2229,2.59,5,2,2,4,1,0,1,1,-1
2230,2.6,5,1,1,5,1,0,3,3,-1
2231,3.49,4,2,1,6,0,1,0,3,-1
2232,2.1,9,2,0,3,0,3,3,3,-1
2233,3.81,6,3,0,1,0,3,1,2,-1
2234,3.7,4,7,3,1,0,1,0,3,-1
2235,3.34,8,1,0,2,0,2,2,3,-1
2236,3.19,9,2,1,4,0,0,0,3,-1
2237,3.78,9,7,2,5,1,3,1,3,-1
2238,2.37,8,4,3,3,1,1,3,0,-1
2239,2.16,6,2,0,7,0,2,2,0,-1
2240,2.48,9,4,0,1,0,2,2,3,-1
2241,3.59,5,1,1,3,0,0,3,3,-1
2242,2.07,6,6,3,5,0,0,1,3,-1
2243,3.17,8,5,0,3,1,1,0,1,-1
2244,3.99,6,1,2,4,0,1,1,3,-1
2245,3.71,4,5,1,2,0,2,2,3,-1
2246,3.04,6,5,3,3,0,2,0,0,-1
2247,2.13,5,1,0,6,1,3,0,0,-1
2248,3.66,4,2,0,2,0,2,3,0,-1
2249,3.2,7,0,3,5,0,1,1,2,-1
2250,2.23,8,2,1,2,0,0,0,1,-1
2251,2.19,8,2,3,3,0,1,3,3,-1
2252,3.82,6,6,3,3,1,3,1,0,-1
2253,3.34,9,3,1,6,1,3,2,2,-1
2254,3.66,4,3,0,1,1,0,2,3,-1
2255,3.76,7,2,2,6,0,1,1,3,-1
2256,3.14,4,4,1,3,0,3,0,0,-1
2257,3.03,8,6,2,7,0,1,0,3,-1
2258,2.86,4,5,0,2,1,3,2,3,-1
2259,2.63,7,7,3,6,0,0,2,3,-1
2260,2.87,9,3,2,6,0,3,0,0,-1
2261,3.55,6,2,0,7,1,1,1,2,-1
2262,3.2,5,6,0,7,0,1,2,3,-1
2263,3.79,4,0,3,7,1,3,0,2,-1
2264,2.89,5,4,3,1,1,2,1,3,-1
2265,3.21,8,1,0,3,1,0,3,0,-1
2266,3.26,6,2,0,3,0,0,1,2,-1
2267,3.18,6,6,2,5,0,3,0,0,-1
2268,3.41,4,2,0,1,1,3,1,1,-1
2269,2.47,9,7,0,5,0,2,0,3,-1
2270,3.02,6,5,2,5,0,0,2,1,-1
2271,2.21,4,4,1,5,0,2,3,1,-1
2272,2.77,4,3,2,4,1,0,2,1,-1
2273,2.98,5,3,2,5,0,3,2,3,-1
2274,3.3,6,3,3,6,0,0,0,0,-1
2275,3.9,4,7,2,2,1,0,0,1,-1
2276,3.2,5,1,0,6,1,0,0,2,-1
2277,3.49,7,6,0,6,0,2,0,3,-1
2278,3.01,5,4,0,3,1,2,2,0,-1
2279,3.27,5,4,1,4,0,0,0,0,-1
2280,2.14,4,3,0,5,1,1,0,1,-1
2281,2.51,8,3,1,3,0,2,2,3,-1
2282,2.72,8,5,0,1,1,3,3,1,-1
2283,2.94,9,7,2,1,1,3,3,2,-1
2284,2.09,8,0,3,3,1,0,1,0,-1
2285,2.28,5,0,0,2,0,3,2,0,-1
2286,2.55,9,2,1,3,0,2,0,3,-1
2287,3.94,4,2,1,3,1,1,1,0,-1
2288,2.66,6,4,3,4,1,1,3,3,-1
2289,2.96,5,4,0,1,0,1,3,1,-1
2290,2.39,5,1,2,1,0,3,2,2,-1
2291,3.22,9,1,0,5,0,0,0,3,-1
2292,2.56,4,0,0,6,1,3,0,1,-1
2293,2.41,7,7,3,3,0,0,1,2,-1
2294,3.03,5,2,0,3,0,1,3,0,-1
2295,2.01,7,0,2,2,0,2,1,2,-1
2296,2.02,7,7,1,7,0,3,1,2,-1
2297,2.44,8,0,3,7,1,2,1,2,-1
2298,2.07,4,2,2,1,1,1,0,0,-1
2299,2.22,7,6,1,2,0,0,3,3,-1
2300,2.68,4,1,3,4,0,2,1,3,-1
2301,3.61,8,5,3,5,0,3,3,2,-1
2302,3.14,4,5,1,2,0,2,3,1,-1
2303,3.03,5,5,1,1,0,2,1,1,-1
2304,2.59,7,2,2,4,0,3,1,2,-1
2305,3.86,4,3,0,3,0,0,2,2,-1
2306,2.79,6,3,0,4,1,3,0,1,-1
2307,2.17,4,3,0,6,1,1,3,2,-1
2308,3.23,7,4,0,2,0,0,1,2,-1
2309,2.23,8,1,0,1,1,2,1,3,-1
2310,2.69,8,1,2,2,1,3,3,3,-1
2311,3.01,7,6,3,3,1,1,1,2,-1
2312,3.75,5,6,2,7,1,3,2,2,-1
2313,2.99,5,4,2,3,1,0,3,0,-1
2314,3.4,8,0,2,1,0,1,1,3,-1
2315,3.99,8,7,3,6,0,2,3,2,-1
2316,2.26,7,6,2,5,0,0,1,0,-1
2317,2.55,5,5,2,4,0,1,1,0,-1
2318,2.79,8,3,3,4,0,0,0,0,-1
2319,2.84,5,5,2,3,1,2,3,0,-1
2320,2.82,8,3,0,2,0,1,0,3,-1
2321,3.82,4,5,1,7,1,3,1,0,-1
2322,3.43,6,0,2,2,0,3,3,3,-1
2323,3.22,9,7,1,6,0,2,3,0,-1
2324,2.62,4,5,2,5,0,1,2,0,-1
2325,3.65,9,5,2,2,0,2,2,1,-1
2326,3.91,8,2,0,4,0,2,1,3,-1
2327,3.64,6,7,3,7,0,0,1,1,-1
2328,2.0,6,5,1,2,1,3,1,1,-1
2329,3.27,8,2,3,7,0,2,1,0,-1
2330,2.1,8,1,0,5,0,0,2,3,-1
2331,2.52,5,7,0,4,1,2,3,2,-1
2332,2.12,8,4,1,7,1,2,0,0,-1
2333,3.21,7,7,3,2,0,2,3,3,-1
2334,3.37,8,7,0,4,1,3,3,1,-1
2335,2.23,7,5,2,3,1,1,2,3,-1
2336,2.77,8,1,2,3,0,3,3,0,-1
2337,2.91,5,7,2,6,1,0,3,3,-1
2338,2.74,7,6,3,3,0,1,1,1,-1
2339,2.24,4,6,2,2,0,0,0,3,-1
2340,2.84,7,2,2,5,0,2,3,3,-1
2341,3.5,5,5,0,4,1,1,3,1,-1
2342,2.14,9,5,0,7,0,0,0,0,-1
2343,2.16,7,7,2,1,0,2,1,2,-1
2344,2.71,8,0,2,3,1,0,2,1,-1
2345,3.88,8,1,0,3,1,0,2,1,-1
2346,3.34,9,3,1,1,0,3,3,0,-1
2347,3.36,5,3,3,7,1,2,1,0,-1
2348,2.72,6,0,3,7,1,3,2,3,-1
2349,3.19,8,2,0,1,1,1,2,1,-1
2350,2.02,4,3,3,7,1,2,2,3,-1
2351,3.27,5,7,0,2,1,3,2,3,-1
2352,3.83,7,3,0,7,0,3,2,0,-1
2353,3.23,7,6,0,4,0,1,3,0,-1
2354,3.75,4,6,0,7,1,0,2,3,-1
2355,3.45,8,4,1,3,0,0,3,1,-1
2356,2.24,5,1,2,5,0,0,0,1,-1
2357,3.8,4,2,2,2,0,1,0,3,-1
2358,2.13,8,5,1,2,0,3,1,2,-1
2359,3.07,5,1,3,7,0,2,3,2,-1
2360,2.28,7,2,3,5,0,1,1,0,-1
2361,2.02,5,3,2,5,0,0,0,1,-1
2362,2.84,9,4,3,6,0,0,0,3,-1
2363,2.59,6,1,2,5,1,2,0,3,-1
2364,2.97,5,3,2,7,1,1,0,1,-1
2365,3.15,6,2,1,7,0,0,2,0,-1
2366,2.09,5,1,3,1,0,1,0,0,-1
2367,2.25,6,5,1,3,0,3,2,2,-1
2368,3.12,9,1,2,6,0,1,2,1,-1
2369,2.69,7,3,2,7,1,3,1,1,-1
2370,3.46,8,7,2,1,0,2,2,3,-1
2371,3.3,6,7,0,6,1,3,1,1,-1
2372,3.69,9,1,0,3,1,3,2,2,-1
2373,3.38,6,5,0,6,0,2,2,1,-1
2374,2.86,7,4,1,1,1,0,0,3,-1
2375,3.35,6,4,2,4,0,2,3,2,-1
2376,2.55,9,7,3,7,0,1,2,3,-1
2377,2.61,9,3,1,3,1,2,3,1,-1
2378,3.58,4,2,1,2,0,1,3,0,-1
2379,2.89,7,3,1,3,0,0,3,1,-1
2380,3.6,4,4,3,3,1,1,2,1,-1
2381,3.64,7,0,2,3,1,2,3,3,-1
2382,3.72,6,0,0,4,0,2,2,0,-1
2383,3.83,9,1,2,7,0,0,0,1,-1
2384,2.86,4,5,2,1,1,2,2,2,-1
2385,2.64,6,7,1,7,1,0,1,2,-1
2386,3.16,9,6,1,2,0,0,0,3,-1
2387,2.74,7,6,1,1,0,2,3,3,-1
2388,3.2,9,6,0,6,1,3,3,0,-1
2389,3.41,6,1,0,6,0,1,1,3,-1
2390,3.38,4,0,0,6,0,3,0,0,-1
2391,2.75,4,4,2,1,0,0,1,1,-1
2392,2.33,9,1,1,5,1,1,3,2,-1
2393,2.86,6,6,3,4,0,3,2,2,-1
2394,2.29,5,6,2,5,1,2,3,2,-1
2395,3.78,7,7,0,7,0,3,1,3,-1
2396,2.69,7,3,3,6,0,1,2,3,-1
2397,2.31,6,6,3,4,0,1,2,1,-1
2398,2.05,5,5,1,1,0,1,3,3,-1
2399,3.29,4,6,3,6,0,1,2,0,-1
2400,3.27,8,3,0,1,0,3,0,2,-1
2401,2.68,8,6,1,4,1,2,3,1,-1
2402,2.14,6,5,3,1,0,2,3,0,-1
2403,2.82,5,4,1,1,1,1,0,0,-1
2404,2.62,5,1,3,2,1,2,3,3,-1
2405,3.35,7,5,2,7,0,3,1,3,-1
2406,3.21,4,3,2,5,0,2,1,2,-1
2407,2.73,9,1,0,5,0,0,3,1,-1
2408,2.44,5,1,2,5,0,2,0,0,-1
2409,3.98,9,3,2,3,0,1,2,3,-1
2410,2.91,8,7,2,2,0,2,0,3,-1
2411,3.38,9,0,3,6,1,2,1,1,-1
2412,2.28,4,6,3,6,0,2,3,1,-1
2413,2.97,4,5,1,6,0,2,0,3,-1
2414,2.06,9,3,3,5,1,0,2,3,-1
2415,3.01,6,4,2,7,1,3,2,2,-1
2416,3.93,5,2,3,5,0,1,2,1,-1
2417,2.77,6,3,0,7,1,1,2,0,-1
2418,2.08,9,6,1,2,1,2,0,3,-1
2419,2.06,5,6,1,7,1,3,2,3,-1
2420,2.78,7,1,3,1,1,2,1,3,-1
2421,2.32,6,1,2,5,0,0,2,3,-1
2422,2.05,6,3,1,6,0,3,1,2,-1
2423,3.51,9,2,0,1,1,3,0,1,-1
2424,2.92,8,7,0,5,0,3,1,3,-1
2425,2.58,9,3,1,4,1,3,0,1,-1
2426,3.8,6,2,2,3,0,2,2,0,-1
2427,2.23,5,7,2,5,0,0,3,0,-1
2428,3.91,8,2,3,4,0,3,1,0,-1
2429,2.63,9,6,3,2,0,1,1,0,-1
2430,3.78,9,6,1,4,0,1,3,1,-1
2431,3.21,6,6,3,2,0,0,0,0,-1
2432,3.65,6,4,3,5,0,1,0,0,-1
2433,3.97,7,6,3,2,0,2,2,3,-1
2434,2.58,9,5,0,4,0,2,1,3,-1
2435,3.92,6,1,3,7,0,0,0,3,-1
2436,2.78,4,1,1,3,0,3,2,2,-1
2437,2.77,8,2,2,1,1,1,0,3,-1
2438,2.68,4,1,3,1,0,1,3,0,-1
2439,3.08,8,0,2,3,1,0,3,1,-1
2440,2.31,9,7,3,6,1,0,3,0,-1
2441,3.11,7,2,1,1,1,1,2,1,-1
2442,3.08,6,1,0,5,0,3,1,0,-1
2443,3.52,6,0,1,6,0,0,3,2,-1
2444,3.67,6,7,0,5,0,2,3,3,-1
2445,2.88,9,4,3,4,0,1,0,0,-1
2446,2.6,8,1,3,4,0,0,3,3,-1
2447,2.52,6,0,0,6,0,0,1,2,-1
2448,2.39,4,3,1,6,0,0,2,2,-1
2449,2.12,6,5,1,6,0,1,3,3,-1
2450,2.68,9,3,0,6,1,2,2,3,-1
2451,2.54,7,0,3,2,0,2,2,1,-1
2452,3.93,4,2,0,7,0,1,1,3,-1
2453,3.12,6,6,3,6,0,0,0,3,-1
2454,2.69,6,6,0,7,0,1,0,1,-1
2455,3.16,5,6,3,6,0,1,2,0,-1
2456,2.28,8,7,0,4,0,0,3,1,-1
2457,2.89,4,2,2,5,0,1,2,0,-1
2458,3.25,5,7,3,7,0,3,0,0,-1
2459,2.98,7,1,1,4,1,2,3,0,-1
2460,2.8,8,6,0,1,0,3,0,1,-1
2461,3.99,4,3,1,2,0,3,1,1,-1
2462,3.76,6,2,0,2,0,3,0,2,-1
2463,3.25,4,2,1,5,0,1,3,0,-1
2464,3.14,6,6,1,6,1,0,3,1,-1
2465,3.24,8,3,0,4,1,1,2,2,-1
2466,2.4,6,4,0,1,0,2,3,0,-1
2467,2.79,7,2,1,4,0,1,1,1,-1
2468,2.08,9,6,1,6,1,1,0,1,-1
2469,2.95,6,5,1,6,1,1,2,1,-1
2470,3.09,7,0,3,3,0,1,2,3,-1
2471,2.46,9,7,3,4,1,3,3,2,-1
2472,3.93,8,1,2,5,1,0,1,1,-1
2473,3.82,8,2,3,4,1,2,2,3,-1
2474,3.44,4,5,3,2,0,2,1,2,-1
2475,3.07,7,5,0,1,0,2,1,2,-1
2476,3.74,7,2,2,7,1,1,0,3,-1
2477,2.26,5,4,2,5,0,2,0,2,-1
2478,3.58,5,0,3,3,1,3,0,3,-1
2479,2.25,9,1,0,1,1,0,1,0,-1
2480,3.59,9,2,0,1,1,1,0,1,-1
2481,2.55,5,7,2,7,1,1,2,3,-1
2482,3.75,9,1,0,2,1,3,2,2,-1
2483,3.89,6,3,1,2,1,2,3,2,-1
2484,2.3,5,5,3,2,0,1,1,0,-1
2485,2.93,7,5,1,5,0,1,0,0,-1
2486,3.96,6,2,2,4,0,3,2,0,-1
2487,2.97,9,2,2,1,0,3,1,0,-1
2488,3.73,8,7,0,4,1,2,1,0,-1
2489,3.18,4,3,0,4,0,0,0,1,-1
2490,2.75,5,4,2,2,1,0,1,3,-1
2491,2.57,8,2,2,4,0,2,0,0,-1
2492,2.41,9,5,1,1,1,0,0,0,-1
2493,3.52,7,1,1,1,0,3,0,1,-1
2494,2.77,4,0,0,6,0,3,1,3,-1
2495,3.02,8,6,1,3,1,3,1,0,-1
2496,2.98,4,1,0,5,0,0,0,3,-1
2497,3.15,5,4,0,4,1,0,1,3,-1
2498,3.73,9,0,3,5,0,1,0,1,-1
2499,3.96,7,1,0,5,0,1,3,1,-1
2500,2.82,9,1,1,5,1,1,1,0,-1
2501,3.66,4,3,2,7,1,0,1,2,-1
2502,3.53,8,6,2,6,1,1,3,1,-1
2503,3.15,5,7,1,5,0,3,3,3,-1
2504,3.91,5,4,2,6,1,0,3,3,-1
2505,2.4,9,5,0,1,0,2,0,0,-1
2506,2.22,8,3,2,7,0,0,0,0,-1
2507,3.71,8,0,1,4,1,1,2,0,-1
2508,2.88,4,6,2,6,0,0,3,3,-1
2509,3.69,9,5,0,3,0,1,2,1,-1
2510,3.79,9,3,0,5,1,1,0,2,-1
2511,2.12,6,6,1,7,0,2,1,1,-1
2512,3.77,9,7,1,3,0,2,3,2,-1
2513,2.9,5,4,1,1,0,3,1,1,-1
2514,3.02,4,2,3,1,1,1,0,0,-1
2515,3.25,8,7,3,2,1,0,3,3,-1
2516,3.85,9,2,0,5,0,2,2,2,-1
2517,2.04,4,0,3,2,0,2,2,1,-1
2518,2.95,9,2,3,7,0,1,0,3,-1
2519,3.38,8,3,2,3,1,0,1,2,-1
2520,3.45,7,0,3,4,0,2,0,2,-1
2521,3.39,8,5,2,2,0,2,1,3,-1
2522,2.27,8,7,1,1,1,0,0,0,-1
2523,2.6,8,7,2,5,1,2,2,3,-1
2524,2.72,9,4,2,3,0,0,1,0,-1
2525,3.61,6,0,1,6,0,1,0,1,-1
2526,2.56,8,5,1,7,0,2,3,1,-1
2527,2.42,5,7,0,7,0,1,2,3,-1
2528,3.91,5,0,0,1,0,0,2,0,-1
2529,2.02,4,1,0,6,1,1,3,1,-1
2530,4.0,6,1,0,7,0,1,0,0,-1
2531,3.35,4,0,2,4,0,1,1,0,-1
2532,3.66,5,7,2,5,0,3,2,0,-1
2533,2.59,5,6,0,4,1,0,0,3,-1
2534,2.03,7,2,3,7,0,0,3,0,-1
2535,3.48,8,1,0,4,0,0,1,3,-1
2536,3.67,5,6,3,7,1,0,0,1,-1
2537,3.48,9,6,1,5,1,0,0,1,-1
2538,2.29,9,4,2,5,0,2,2,2,-1
2539,3.51,4,5,2,6,0,2,2,2,-1
2540,3.54,4,3,3,4,0,2,1,1,-1
2541,3.32,8,1,0,3,0,1,0,0,-1
2542,3.53,8,0,2,6,1,1,3,0,-1
2543,3.69,7,2,3,5,0,0,3,1,-1
2544,3.23,6,3,1,1,0,3,1,1,-1
2545,2.18,4,5,1,7,0,0,0,2,-1
2546,2.98,8,6,2,6,0,2,2,0,-1
2547,2.16,4,5,0,2,0,0,0,1,-1
2548,2.82,8,7,3,3,1,1,2,2,-1
2549,2.81,5,1,2,7,1,0,3,2,-1
2550,2.13,4,5,1,6,1,2,1,0,-1
2551,2.7,5,5,0,5,1,0,1,2,-1
2552,2.22,4,2,3,5,0,1,1,2,-1
2553,3.62,6,7,2,3,0,3,2,3,-1
2554,3.9,7,7,3,2,0,2,3,1,-1
2555,2.14,9,6,0,6,1,0,3,0,-1
2556,3.91,9,2,0,6,0,1,1,1,-1
2557,3.05,9,2,1,4,0,2,1,3,-1
2558,2.6,5,0,0,1,1,2,2,0,-1
2559,2.15,8,5,2,5,0,1,2,1,-1
2560,3.0,9,5,3,6,0,0,0,2,-1
2561,3.59,6,7,0,6,0,0,2,0,-1
2562,3.41,9,5,0,7,1,0,0,3,-1
2563,2.1,4,4,2,7,0,2,1,2,-1
2564,2.15,5,2,3,6,1,3,3,3,-1
2565,2.81,4,3,3,2,1,2,2,2,-1
2566,2.59,4,7,1,1,0,0,3,1,-1
2567,2.46,4,1,1,6,0,2,2,1,-1
2568,2.56,7,7,3,3,0,3,2,1,-1
2569,3.61,7,6,2,5,0,2,0,3,-1
2570,3.86,8,3,2,4,0,1,2,0,-1
2571,2.81,5,6,1,7,1,0,1,1,-1
2572,3.81,6,0,0,3,0,0,3,3,-1
2573,2.64,6,0,2,5,1,0,2,2,-1
2574,2.95,6,6,0,7,1,2,3,1,-1
2575,2.45,4,5,2,2,0,2,3,2,-1
2576,3.28,7,3,3,7,0,2,3,1,-1
2577,3.96,5,5,1,1,0,0,2,2,-1
2578,3.21,4,7,0,1,1,2,0,3,-1
2579,2.72,7,4,0,5,1,0,3,1,-1
2580,3.3,7,0,3,3,1,2,3,3,-1
2581,2.25,9,0,2,4,1,0,2,3,-1
2582,3.78,9,3,0,2,1,1,2,2,-1
2583,3.01,5,0,2,5,0,2,1,1,-1
2584,2.9,5,4,3,2,0,0,1,0,-1
2585,3.17,5,4,1,1,0,1,0,0,-1
2586,3.25,4,4,0,6,0,1,0,3,-1
2587,2.14,8,1,2,6,1,3,0,2,-1
2588,3.37,5,4,0,4,0,2,0,2,-1
2589,2.48,9,4,2,2,1,0,3,2,-1
2590,3.43,8,1,2,5,0,3,2,1,-1
2591,3.65,4,5,2,4,0,2,1,1,-1
2592,3.61,8,7,3,7,0,1,3,2,-1
2593,3.11,6,2,1,7,1,2,2,0,-1
2594,3.04,8,0,0,3,0,0,2,0,-1
2595,2.29,5,4,1,6,1,1,3,1,-1
2596,3.55,4,0,2,5,1,3,3,2,-1
2597,2.54,5,3,2,2,1,2,1,0,-1
2598,2.99,9,0,1,4,0,2,0,0,-1
2599,2.57,6,6,1,5,0,3,0,1,-1
2600,2.27,9,5,0,4,1,2,1,1,-1
2601,3.26,5,7,2,4,0,2,1,0,-1
2602,2.11,5,1,1,4,0,2,0,2,-1
2603,3.5,5,0,3,2,0,1,3,0,-1
2604,2.64,7,0,2,5,1,1,0,0,-1
2605,2.0,6,0,2,1,0,0,2,2,-1
2606,3.02,5,2,0,1,0,2,2,1,-1
2607,2.09,5,2,3,2,0,0,1,2,-1
2608,2.55,9,3,0,7,0,1,0,2,-1
2609,3.41,9,1,3,2,0,2,0,2,-1
2610,2.13,5,0,0,6,1,0,2,2,-1
2611,3.68,4,0,3,4,1,2,0,1,-1
2612,2.01,7,0,3,5,1,2,1,0,-1
2613,2.49,9,0,3,5,0,3,1,3,-1
2614,3.48,4,2,1,3,1,0,2,1,-1
2615,2.63,7,5,2,3,0,1,0,2,-1
2616,2.2,5,5,3,1,0,0,0,0,-1
2617,2.72,6,3,1,3,0,0,2,0,-1
2618,2.54,8,6,1,3,0,0,3,2,-1
2619,3.69,8,4,0,1,0,3,3,1,-1
2620,2.63,5,1,2,6,0,2,0,2,-1
2621,3.58,9,5,2,7,0,1,1,0,-1
2622,3.78,4,6,0,1,1,3,3,0,-1
2623,2.87,6,7,2,7,0,1,0,1,-1
2624,3.82,7,7,0,3,0,3,3,3,-1
2625,2.75,5,0,1,5,0,2,2,2,-1
2626,3.93,6,7,1,3,0,1,3,3,-1
2627,2.18,6,5,3,4,0,0,3,0,-1
2628,3.37,9,3,0,7,1,3,2,3,-1
2629,2.99,7,4,1,7,0,1,1,2,-1
2630,2.78,6,5,1,4,1,2,0,2,-1
2631,3.27,9,3,0,4,1,1,1,0,-1
2632,3.41,4,7,1,6,0,3,1,1,-1
2633,2.01,9,2,2,2,0,2,3,1,-1
2634,2.33,4,4,1,4,1,0,0,0,-1
2635,3.43,4,3,0,7,0,3,3,2,-1
2636,3.33,6,6,2,5,0,3,2,1,-1
2637,3.93,9,5,2,7,0,2,1,3,-1
2638,3.52,4,2,1,7,0,3,1,0,-1
2639,3.9,7,6,3,6,0,1,2,3,-1
2640,3.41,6,3,2,2,1,0,0,2,-1
2641,2.6,9,3,0,2,0,1,1,1,-1
2642,2.21,9,7,3,4,1,2,1,2,-1
2643,3.56,8,6,3,3,1,3,0,3,-1
2644,3.29,9,5,2,7,0,0,3,2,-1
2645,2.1,6,4,1,1,0,2,2,2,-1
2646,2.72,7,2,3,3,1,1,0,0,-1
2647,3.91,9,7,1,3,1,3,2,0,-1
2648,3.0,8,0,2,2,0,3,2,2,-1
2649,2.87,6,1,0,2,0,2,1,0,-1
2650,2.92,4,4,3,6,0,1,0,2,-1
2651,2.42,5,7,0,6,1,3,2,3,-1
2652,2.74,5,2,1,2,0,1,3,0,-1
2653,2.74,4,6,1,5,1,0,2,2,-1
2654,2.1,9,3,0,5,1,3,1,0,-1
2655,3.54,5,6,2,1,0,0,3,2,-1
2656,2.83,5,7,2,2,0,3,3,0,-1
2657,3.64,4,2,3,4,1,2,0,1,-1
2658,3.7,9,6,3,6,1,3,3,2,-1
2659,2.42,9,6,2,2,0,3,0,1,-1
2660,3.31,4,1,2,5,1,1,0,2,-1
2661,2.94,9,5,0,2,1,1,3,1,-1
2662,3.76,9,7,1,5,0,0,0,2,-1
2663,2.43,6,1,1,2,1,0,0,0,-1
2664,3.36,6,7,3,7,1,0,3,1,-1
2665,3.22,4,0,2,4,0,3,1,0,-1
2666,2.59,7,0,0,1,0,3,2,2,-1
2667,2.27,5,1,3,7,0,0,0,0,-1
2668,3.3,6,4,0,4,0,2,0,2,-1
2669,3.48,5,4,2,5,0,2,3,0,-1
2670,2.63,8,6,2,6,0,3,2,1,-1
2671,3.29,4,6,2,6,0,2,2,2,-1
2672,2.79,7,3,1,3,1,2,0,0,-1
2673,3.43,8,0,2,4,0,0,3,2,-1
2674,2.4,8,7,3,2,0,2,1,2,-1
2675,3.78,9,3,1,1,0,2,2,2,-1
2676,2.57,8,0,0,2,0,3,1,3,-1
2677,2.74,4,1,3,2,0,3,3,2,-1
2678,2.12,6,4,3,4,0,3,1,0,-1
2679,2.22,4,6,0,1,1,2,3,3,-1
2680,3.03,6,4,1,3,1,0,0,0,-1
2681,2.54,8,1,3,7,0,1,1,3,-1
2682,3.67,8,3,3,2,1,3,0,2,-1
2683,2.03,7,3,3,1,1,3,0,1,-1
2684,2.76,6,2,1,3,1,3,3,1,-1
2685,2.67,8,6,1,7,1,0,1,2,-1
2686,2.04,9,6,1,2,0,1,2,3,-1
2687,2.25,5,7,3,1,1,1,1,0,-1
2688,2.83,7,6,2,7,1,3,2,1,-1
2689,2.99,4,0,0,4,1,2,0,2,-1
2690,2.81,7,3,2,6,0,3,0,2,-1
2691,3.06,5,1,1,6,1,3,3,3,-1
2692,3.19,6,3,3,2,0,2,2,1,-1
2693,2.02,4,4,3,2,1,2,1,2,-1
2694,2.93,4,0,2,7,0,3,3,1,-1
2695,3.93,6,6,2,1,0,0,3,0,-1
2696,3.04,7,7,0,6,1,0,3,2,-1
2697,3.36,8,7,3,2,0,2,1,2,-1
2698,2.62,7,7,2,3,0,3,3,0,-1
2699,3.55,5,5,0,2,0,0,1,2,-1
2700,3.55,9,2,1,6,0,3,3,3,-1
2701,3.04,8,0,2,5,0,3,2,0,-1
2702,3.95,7,4,1,6,0,3,0,3,-1
2703,2.25,9,6,0,3,0,0,2,0,-1
2704,2.03,9,4,1,1,1,1,2,0,-1
2705,3.54,6,4,3,3,1,3,3,3,-1
2706,3.61,5,6,3,5,0,0,2,0,-1
2707,2.24,5,4,1,5,0,1,2,1,-1
2708,2.53,5,7,3,2,0,2,2,3,-1
2709,2.04,8,1,0,2,0,0,3,0,-1
2710,2.59,4,2,3,6,0,1,1,3,-1
2711,3.55,8,5,1,4,0,0,0,0,-1
2712,3.04,7,4,1,3,0,1,0,0,-1
2713,2.7,9,4,1,6,0,1,1,1,-1
2714,2.74,9,3,2,4,0,0,1,1,-1
2715,2.0,4,2,1,6,1,2,2,1,-1
